input_role,root_scope,path,bytes,sha256
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_019/RG5D8A3E8CDC70E4D7.pdf.receipt.json,1209,58A423ECE4F8F8DB3F1EB963C93258BB9F8A6B891340E86130C7B539DC21D093
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_019/RG6701A4112FBFD660.pdf,1212894,D08489CEA16D7A9EBA28A4C6A20B56B810B5ECD41B0A7D3A76A90880E2015A79
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_019/RG6701A4112FBFD660.pdf.receipt.json,1119,D18F4E34ECE6265034AC6242655B65CAB8D7BB99B314395551356F19788BD9DE
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_019/RG756A41981DC69BA5.pdf,15304386,C78E04CCC4DB97BBB2913BEBD3FB557601F2EA6F87AAA369B370FBF8944B6063
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_019/RG756A41981DC69BA5.pdf.receipt.json,1121,2650AE8701F4210E6BC3F77DF0706F625E027D09469D367FE6395B81623BC55B
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_019/RG920B3FFAD275A3BA.pdf,616925,9686629ECAACA5EAF8FFC0C652ED8079CA9D3C1BF4D0C6FB966F0CA590847D6F
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_019/RG920B3FFAD275A3BA.pdf.receipt.json,1117,8AECB6B31669EA99B295E17970B1783B055B2A33835F5636592C3A2333CD7427
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_019/RG95C7188036D6B7E8.pdf,4937074,EEBBF701D59907582A6DF49B6EEA1628DEC6794643C1AF65CF662C68A792EAEA
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_019/RG95C7188036D6B7E8.pdf.receipt.json,1119,A186EABA00C9D43C213AC7CBB997583F15014299589A20522F1848ACE2C23A57
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_019/RG9DE8750E04F8B409.pdf,7027919,4ACD4BE235770D713BB52F3CCB30DD3317B784A099E71B93E257302CD1540304
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_019/RG9DE8750E04F8B409.pdf.receipt.json,1235,01D036D18538F32C697825E7F7E2FEB59D9A1EABE51A17FD25B02619F10B485B
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_019/RGC67F47AC86D5015D.pdf,8444950,3F63D9D93703246BBC738DC150437655BB958BC6E4932B500F0B9968BF881A6E
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_019/RGC67F47AC86D5015D.pdf.receipt.json,1119,C44CE0B89C2F36A55BDFA77A87CCC61638B4DBDEF25B865B8D810B5C1D8CFB2C
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_019/RGC7715BBA324EEE2E.html,42729,085CADCDE5AAA5344A3E4C0F5E029702D358A62798EA6D79359171A0431BA400
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_019/RGC7715BBA324EEE2E.html.receipt.json,1140,FB4B9CCCDEBD304780D2B7A42DFF35FF8AAD5B099868945CD2BB131A4869250B
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_019/RGD8453AB27200DCF8.pdf,3034129,B9F6140B13CD2F8E03C69A1285DA93F38C62A57E355C67C75CF84BD58DB90A32
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_019/RGD8453AB27200DCF8.pdf.receipt.json,1119,68D21F4BE5759FB88FC23029AB3654A1879647F1B7963C902A7F51E6196EDED6
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_019/RGDE74AF83D1CF9197.pdf,3186809,C825C0DD5918F0CDDC649D37D17C7C45B3FF8DABCDA9A22FFC26D4679F5C2D39
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_019/RGDE74AF83D1CF9197.pdf.receipt.json,1119,5B2CF4CFB7AF0B0E68C1CE07B99A7423BC56B0B7F53AFBA9CD4840D0C2266C30
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_020/RG0B03E874F7773B58.pdf,5429558,C0119F48CCF23F16BF3955B2A587D244EC23750E931265CC6E7CA4DD45917933
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_020/RG0B03E874F7773B58.pdf.receipt.json,1119,C2A22EFFF49B04166C17D42AA43548E52EF9942B395F92F90E76889F560475FE
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_020/RG0F41BBB6BA80A765.pdf,408753,41F2E0F99E009648B8ED0A153090D7ACC8AE3735EE4EEB532964E8096AEAB026
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_020/RG0F41BBB6BA80A765.pdf.receipt.json,1241,BF9D15F9E97F392A948DAF42ABCF24E47659D87CD5172E3D53B7CBDF76AA02A4
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_020/RG0FC21BBDD16AA2D4.pdf,2854048,81D610B588175CC2FACB35A6617988D30842C9B01A6A75D22B59177EE15293FE
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_020/RG0FC21BBDD16AA2D4.pdf.receipt.json,1119,CEA5B1C01F26F9949A20E8503E7160A9CCC112EC0522BD9FC34B4CD1C508F56F
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_020/RG105EED7CBC5A1919.html,44018,5E17D880FE8243037E6E4B2B75D72E8CA0EF347D5619B0776343473874AC3D4E
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_020/RG105EED7CBC5A1919.html.receipt.json,1136,4149A7B8B3C828B089AC8116CE21B75A775C34871B4A0858C5A4B14BA1889ACA
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_020/RG3ADE3715B4112D35.pdf,2445100,D8C3849C86D9B353D185D175D3DE83767FC05228DB0436ABA83DB6C6ACF5048C
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_020/RG3ADE3715B4112D35.pdf.receipt.json,1119,B4A03FA44558A7AAD48C7CACA261CAF4CB4AFAF3B1BA47F7D2516B0D36B4A09A
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_020/RG4DBE04EFAEAC4D3C.html,16464,58DCF9A4A3D7D3A3222C6CBF91E8096B9608ACE17791D89880B871D18CA09EDA
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_020/RG4DBE04EFAEAC4D3C.html.receipt.json,1198,95C9535491AF45C6C71A34B3277358293A4160AD13D8CC5204BE9BD8BC7D76DC
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_020/RG8E5DC4ADFD13AB52.html,43408,109BB778F2A6A96B7EAB7A9DA33BBC3BAEB80A822CFE3BCB1DFE916E19658D48
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_020/RG8E5DC4ADFD13AB52.html.receipt.json,1140,CCD56BA88C383D547DC6E580177EE2C934E6880C9147C1AFADB5F5B5BC2C5D2A
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_020/RG9E8D0DEFF0281A38.pdf,835548,126500E8217C8420A49E2C60FDB32A0B5C32D4A5691C692FC153A79EA7CA471B
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_020/RG9E8D0DEFF0281A38.pdf.receipt.json,1117,9FA1D7D01A8CB297E147B8522061FF611EA877048364B8C8F2207B81F74CCAC6
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_020/RGA385AC39EC4DB252.pdf,2197305,1C403821CD8C1243A5FF907690DE28E78A1017942B8DFCD9B97A9ADF66E78574
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_020/RGA385AC39EC4DB252.pdf.receipt.json,1119,ECC514D6428AB48317F2AA0E7AB90A791F208A9008657BBF45EEE58846BB00FB
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_020/RGA6C2960778DCEDE2.pdf,6742272,FCA22D32F8F9337C623E5F6B6922BF51938E4625A9E52C34CE2732FDDA225DE2
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_020/RGA6C2960778DCEDE2.pdf.receipt.json,1147,654F202DFACD735E9C699B1764EF97DCFFBC47B37F2209BCBBFC153CD4715281
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_020/RGC4A44E0A1148CFB4.pdf,10786812,C5481C40F8CC7E734F0E00908C89326B1A5A7DC936DF02B51F0A97335F27F896
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_020/RGC4A44E0A1148CFB4.pdf.receipt.json,1237,23974DB9598D59B2DC20598A93CB1F25902D576945F6C4E845294404E8DAEFB6
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_020/RGC7726D59327313D0.pdf,5399416,CC11E76E6AA412DF3E398612CF659CFBE880C1DC63D9028EC111EDB9A822DC95
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_020/RGC7726D59327313D0.pdf.receipt.json,1119,29BB5613A35FAA40F295DB99E9257CEE4424BA46BD3CD016383AAB9539D68EF5
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_020/RGD850F26F2CCD3E44.pdf,661239,B6CA15CC4FFCF62ADB9E39AFCB4C9529B1CB83E04ED121BD7975A0572ADCC3BA
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_020/RGD850F26F2CCD3E44.pdf.receipt.json,1117,590E61747B7B850356F04F6E71B262EA46E24752C5F6ACCD96FA67E239E53F96
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_020/RGDF7060DDA7EB2B77.pdf,1716101,8C0B633CEC72CAE523846384BDB24E13B16DF410CE70BA104D2F9A5B7F5C3582
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_020/RGDF7060DDA7EB2B77.pdf.receipt.json,1119,990A662ED9720660930A00A75900A11BE39081F186DF46CFC2E9F4AE42417B3B
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_020/RGDF8333E1DCDA9A1F.pdf,443364,852A3674E15D19DA82F4B57BE22EC9FA0A7119F65C7D9272658E5196C4AE4989
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_020/RGDF8333E1DCDA9A1F.pdf.receipt.json,1197,E81FF475020E03539430FA96C146D46CA58D63B25546630FF5F19631F4D1C074
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_020/RGE0493257044E0DAC.pdf,1073606,681694037BC4CF706D96BAFCAEF1667072208174B7CA9020321066D6DDE8C4C9
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_020/RGE0493257044E0DAC.pdf.receipt.json,1119,206D872B721BD252CF296F218F7C38BA2F24BF9AFDE5ED02DABD40C604B5B595
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_020/RGE2024D354EF2D0A1.pdf,442112,39A3ADAE7556AEF4CA6F8F34C3E050A8DCE4023C8608652CA4DBBD1CE3CF5352
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_020/RGE2024D354EF2D0A1.pdf.receipt.json,1117,2605385DDC6B197989120F26EE49DE26CE8FA87A519E37A4348A1DB809E0C099
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_020/RGFB5E83D2FC9638A7.pdf,1236196,617FF7A6C0D9DE31C19FAB0B0F94C773969FA4F20E116B00B175527779700AEA
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_020/RGFB5E83D2FC9638A7.pdf.receipt.json,1119,DE8F7FA55A338A8D6A7394455A00BF2AEC1A0D2009EF8F6B61DD616DD4CF7F88
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_021/RG062691A4D7811C1A.pdf,1952348,288BB103970206050E7D1E3F077DCA7F523C6A135DAA2EFA6BFB70E07B89E0D4
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_021/RG062691A4D7811C1A.pdf.receipt.json,1171,D754543D054FC06ABB66C3FA8351F12C50F5C0C4004806C322C2D8DDF0C20ED5
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_021/RG245A42E2CC8F508E.pdf,506907,24EFCBFC36ADDDF0CB26EF5F78ECE24EBE31A47339505F08CDC0D39343AD8D82
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_021/RG245A42E2CC8F508E.pdf.receipt.json,1117,9C7674574F40DA37D9936CBA581D3ECAEF6593BA9D1D71C52ADD114014F8935E
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_021/RG35BDCD35FC3D6599.html,649773,0F9ADB328B3791C4D7182D2C48AA08A256ED06E2376BB4CB8365C18ACA8ED4EC
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_021/RG35BDCD35FC3D6599.html.receipt.json,1225,091A7FDE09E5FF26248CB126D5E662D0305A164C02E914EEE7854F710FD41617
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_021/RG4D38CC749A32D54A.pdf,3389026,2B672B36228ADF55975B0C9256EE6F82E4F0F55FC2FCCF12DE1D00BB5F92B29B
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_021/RG4D38CC749A32D54A.pdf.receipt.json,1311,EB2D353F84254B7FC48C2ECDD0E3F64E98061A527FCB7737F1FB82E58D7B4C09
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_021/RG65D03E0A7A3EE26B.pdf,1133015,ABC466E11D78D6EAF38BE22E90638E4121A6001E58EC2B41DDE16FF5C7723F73
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_021/RG65D03E0A7A3EE26B.pdf.receipt.json,1119,D727A05B3E4A3A9B5FC9DBF4862FC115EBE1C8A7A7B205181E5F71EB607492CC
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_021/RG68265A9BE3EB5FAF.pdf,507488,2D0CBC86E0A311632F30510CD814FB85429206901A0467B4A2D72F053B84234A
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_021/RG68265A9BE3EB5FAF.pdf.receipt.json,1241,737A90A7B56C56F769BED4EEABF0A6B1B5F4E43FC804712B29B7F02641FDC8B6
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_021/RGAD81DA55921F8FC7.pdf,1696519,8C806032ABFBAC331A43ED9A54DAC4ED86199B048932B9022645A0820C2484B2
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_021/RGAD81DA55921F8FC7.pdf.receipt.json,1243,1AFB1F6D1F61871C3F636B559E39386A5E25DBC533ED43DB76CB9E45DD8EE553
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_021/RGBA267DBAAD82DE70.html,5903602,FD1F9F4248A566F98E0CC31A67B0E3B5054490E8EF2464E23C17F4C4DF3948B3
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_021/RGBA267DBAAD82DE70.html.receipt.json,1263,49DB085D90947FB8B55613AC59779ABCE541D384E2EEA37E81F0F96EBC03E692
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_021/RGBF6D4DFEBCE6B0AB.pdf,966053,E7A78C0EF2925144C6C50F93DABDBE1EF9EA0095150D54444989C7C1A4999571
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_021/RGBF6D4DFEBCE6B0AB.pdf.receipt.json,1117,54BD229F644AC4816644357D6FB39735DE9EE5DFC1FF3E9F50364A2622F3C101
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_021/RGC01857D6E562A6C2.html,24951,894C0854D44929A4A408A002342544A071305C4C10699737611890D18CB47186
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_021/RGC01857D6E562A6C2.html.receipt.json,1184,DFFB9BB3C8A87E89962431FE4089C2D54F53E851EB3CA7AF67FD31E8A97ED087
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_021/RGC463CD9E7E3A1BDA.html,1221521,0F92586CE0CEE142E2C535C56BC116C3537F7F760AEA006A984891C6DF0C0872
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_021/RGC463CD9E7E3A1BDA.html.receipt.json,1161,1D69F578D3913121AE6E591546B7C8F9ACBD9C2AA4AD71C59AE39E0F3A94A013
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_021/RGFA9CBB79C8ABD20C.pdf,1133608,5F8D8E52C47E3FFECA4F92A4A074B56954BBC6227063B1C1A8805D16AA644CA3
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_021/RGFA9CBB79C8ABD20C.pdf.receipt.json,1243,C39B248BD2D4DB9994AB8163B99FD5C90C91988F08D5BE5192A0B74ED3E472A7
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_021/RGFCD4B8DDEC1FC480.pdf,1312631,DB4F5D5B427E58397E8C34097BE3B62344368063DF1B0DFE6D7EA0B7590C0DA7
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_021/RGFCD4B8DDEC1FC480.pdf.receipt.json,1243,0C386F0699BADFC9BDC55A85F5A7BBFAF4660271F2AC2A62B8098E0149DA44C6
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_021/RGFDF366471074E7BB.pdf,544150,F7955FFA0B04538EDFBCE92B4DAC4AC5154ACA3A4789D723FF7D2AB5B64ACA9E
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_021/RGFDF366471074E7BB.pdf.receipt.json,1117,43E2010F508232E2DAE0F08C1E2880E12C73ED88C239DEE20C79A055A3500D9D
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_022/RG01DD1491E9D9A923.pdf,1566192,808BE4A127D1B6FC8414D44804866113F3482BFB711B84CAE312F17E540A9286
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_022/RG01DD1491E9D9A923.pdf.receipt.json,1245,7254EDA5ACAB045A0DB4B7A61D6FDE96CABB624DC9095A3CD8514E2E103F6ABE
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_022/RG08622BBB78D02352.html,44732,DBA9ACD694500E9482597D45B45C1AD5054D359884F89D58F49AC2FE92F98382
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_022/RG08622BBB78D02352.html.receipt.json,1140,4259014D8DD0B1FFC85A4BF82CEDE882C8D5A82A8712E3CA7C21CADFD2AC1924
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_022/RG2BAD4785250C261A.pdf,1852493,F3E7CAA8DCD01E3F406D154772B1DF4EDE32AEB5913309AE947A3A7C661B6238
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_022/RG2BAD4785250C261A.pdf.receipt.json,1119,A786BF590E1B753B1AADFE266D76FA9C685485D1F0C70D53849CA460C38D43EB
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_022/RG2EBC89E1ECA87F6D.pdf,1691149,FAE579105B7C4614D5FAF8EA9657EEAFAE5F10F1496A23105EF0CB59B0B6D753
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_022/RG2EBC89E1ECA87F6D.pdf.receipt.json,1243,17E1D6381D62F3652C62A1EB5EDD38760B0432E86643D11823D3A5057E6B8837
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_022/RG407CD6578E5B48CD.pdf,3245207,972BD53306DEF3A83BDCD5DD161D06C7D77520FA0C44C1A15A8BCDA3DA27681F
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_022/RG407CD6578E5B48CD.pdf.receipt.json,1179,E42333FC88549E7BDE8044A8171FBE9AA490FADD9E9D550D9D30A493857AAE27
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_022/RG43406DE359275D23.pdf,1961199,9A15FFA7219C0F76999B15B832D1E4115F88832F1DE1ECEC10FFB28E64C536CC
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_022/RG43406DE359275D23.pdf.receipt.json,1119,F701206D16671379F2EE66ED8C1AB83F91C89BE3C01B9EFB7B955C9EAF488FBE
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_022/RG57D6B0A1FD673276.pdf,5224520,9001410C90B6B45261700991D498C596A27B59C76B49235D8B6190E7749479C8
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_022/RG57D6B0A1FD673276.pdf.receipt.json,1119,5829DD181539000A37FAFAB94A1D4E0E654A4EE75FEA4C4460A431B22BC88B53
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_022/RG865F1D8B112FC452.html,28125,E9C4B9A53846201CB7F5307EE40280F6A9BC4CBE2A2E02CB118514AA5E3E710F
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_022/RG865F1D8B112FC452.html.receipt.json,1182,80B10A295B117E201AC5B0BD05A3CCE4A397A0CA8F40CD9709965A6515DD76BB
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_022/RG881A51E4CF5DD708.html,14452,FCD644B81C1D06D034060E3FF8079CCC6ACC2213DBF846043B92059CE10D26F8
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_022/RG881A51E4CF5DD708.html.receipt.json,1178,687920BBAA10E1187AE9D9D88AE341F13D7241184BD8B2AA80B2051585D71E4B
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_022/RG98F74FBF27ABBB9C.pdf,1286456,B13B713451AB6D51F72C8CD23E3C5F229C1427A03B27B663BF46569CFE55B373
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_022/RG98F74FBF27ABBB9C.pdf.receipt.json,1295,5B2F543B8D141F789DBA55009E6C87BD4014A3D54FE205C50E4864C6C6D8A324
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_022/RG997C60ADE72707C8.html,44545,E7656BDA0C03208F3A360EF170CDAF3B343B9400E36383D05E66077A3155905A
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_022/RG997C60ADE72707C8.html.receipt.json,1140,1765C2405DB49E1F3F640CFFBA8AE2F959789C3A7FE7A534092089F6825B072F
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_022/RGAC619FD24AE93C65.pdf,959429,14496876C510EA7A2C526655F7D0915FF01358A6D683B6B9FE9AC12BFCEF325F
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_022/RGAC619FD24AE93C65.pdf.receipt.json,1117,2685126802F9DBC9C07C264C52AF1048A65B37DFDDCD41ECF9AF16C4FCE87833
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_022/RGB6DFBF9DB6006A42.pdf,630377,6EFA6D0CA972245CF48670757248FF29FB9630472F0BB05B4D0B52ACD1605FF0
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_022/RGB6DFBF9DB6006A42.pdf.receipt.json,1117,E38A03A7079D7A50338D46A722510DD6B903F7583A3DC5B0B16E0EA599D00F33
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_022/RGB88CEB648A452ED6.pdf,7730588,3BC74055C6CF91A95FA41CAC624F3EEBF426B66CFC9895E1744D0C36F7E3C66A
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_022/RGB88CEB648A452ED6.pdf.receipt.json,1187,C20F0F4AD2C79AA95D105E9062250CCDBDFD2BD5A527ED9AFDB3DB525AEE1F34
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_022/RGD11DE7A52F573F3B.html,42774,E6AA0379C9BD18BA6462953A48458C3536E56995AEAAA8AEA407DB2F556FFF5F
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_022/RGD11DE7A52F573F3B.html.receipt.json,1140,83B9A1A27A9F810BCA1462457544A0F3A7F8C0D48B013FA3B7E183EBC964B3E7
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_022/RGE2CF775C97018D26.pdf,2209111,36F3F7F8A0C45D6B17F4BE353A657C127B353A502475B8CFCA5DC18EDF850DC4
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_022/RGE2CF775C97018D26.pdf.receipt.json,1119,E1F863A7D3609500B9B658446143613467F26043BAB74AC8AB3E4E9439D60C29
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_022/RGF0328A138F658CBD.pdf,6429082,0249F8313EF87A7C95F011F620433C5F78C29F763DF6408C133E172CF9603328
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_022/RGF0328A138F658CBD.pdf.receipt.json,1119,FF0594FBEC5AAE918E98CDD7254B7E028832B5C200B9DE51B638F8D42195F55B
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_022/RGF41101573CDA3DD8.pdf,674995,8814B5B1FE4CAA19351FE050D5347EA9BD41EAD19A0C03D52036B195844D2F57
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_022/RGF41101573CDA3DD8.pdf.receipt.json,1117,5C361644F993707929A04B3D7882728E03AE738008C533FE884386D67B0911BC
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_022/RGF8B354BB7D617BC1.pdf,304886,E8A48626C2ED4344966F29007E9115DE5B3AB87AD3A497ADB7682F0367045522
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_022/RGF8B354BB7D617BC1.pdf.receipt.json,1173,E647D6655A0E994FB8246075673B96E3A33A99B816C12303D594DE30E3D6DF1E
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_023/RG00AC6968A0B75F77.html,43400,DF8A56145C15019F1432198B6CCF0D470E3BD8DEA64701E7C7A94AD923B7D646
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_023/RG00AC6968A0B75F77.html.receipt.json,1140,C404B05F3EC4A2F20445EA6BD65D03181C69B7162DABCE3684C29F90DBA0FE3B
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_023/RG144323F817062020.pdf,7594462,CA8F3F98FC0953B3AD566786C82B9AE03ED005E7A1D758BACFEDE15AF65C9132
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_023/RG144323F817062020.pdf.receipt.json,1195,CDC3CC430202A088BE824FF2CDB9084F06A0325A41CA2384F51100F57EA78C36
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_023/RG257CE5209DBE82CF.pdf,568490,BC573319772252C95765F1C647ADF36F5030B61409DAE6884B9414C074D92A95
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_023/RG257CE5209DBE82CF.pdf.receipt.json,1117,A518F8B44CD799E8A091979C98AA4CAD54177786E63F9FF662EBA747CA4957FB
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_023/RG4DDDEDAFF4C57B2C.html,23432,D7A386B3689FC23627E19B7C1DFF52763B21F5E375C2B667A7526BFC279F03AB
